image_name,diagnostic
tamponade_24_augmented_rotated_-5.jpg,tamponade
tamponade_45_augmented_rotated_-15.jpg,tamponade
tamponade_9_augmented_rotated_-10.jpg,tamponade
normal_11_augmented_rotated_-10.jpg,normal
normal_31_augmented_rotated_10.jpg,normal
tamponade_60_augmented_rotated_10.jpg,tamponade
normal_72_augmented_scaled_1.jpg,normal
tamponade_57_augmented_rotated_10.jpg,tamponade
normal_48_augmented_rotated_-10.jpg,normal
tamponade_23_augmented_rotated_15.jpg,tamponade
normal_72_augmented_rotated_15.jpg,normal
normal_49_augmented_scaled_0.jpg,normal
tamponade_14_augmented_rotated_15.jpg,tamponade
normal_45_augmented_rotated_15.jpg,normal
tamponade_51_augmented_scaled_0.jpg,tamponade
tamponade_60_augmented_scaled_1.jpg,tamponade
normal_72_augmented_rotated_5.jpg,normal
normal_69_augmented_rotated_-15.jpg,normal
tamponade_6_augmented_rotated_-15.jpg,tamponade
tamponade_15_augmented_scaled_1.jpg,tamponade
normal_1_augmented_scaled_0.jpg,normal
tamponade_43_augmented_rotated_5.jpg,tamponade
tamponade_24_augmented_scaled_0.jpg,tamponade
normal_53_augmented_rotated_10.jpg,normal
tamponade_23_augmented_scaled_1.jpg,tamponade
normal_61_augmented_rotated_5.jpg,normal
normal_6_augmented_scaled_1.jpg,normal
normal_64_augmented_rotated_10.jpg,normal
tamponade_35_augmented_rotated_10.jpg,tamponade
tamponade_28_augmented_rotated_-5.jpg,tamponade
tamponade_27_augmented_rotated_-15.jpg,tamponade
tamponade_71_augmented_rotated_-5.jpg,tamponade
normal_20_augmented_rotated_-5.jpg,normal
normal_52_augmented_rotated_-15.jpg,normal
tamponade_46_augmented_rotated_-5.jpg,tamponade
normal_17_augmented_rotated_-5.jpg,normal
tamponade_12_augmented_scaled_0.jpg,tamponade
tamponade_50_augmented_rotated_5.jpg,tamponade
normal_1_augmented_rotated_-10.jpg,normal
tamponade_71_augmented_rotated_-10.jpg,tamponade
tamponade_67_augmented_scaled_0.jpg,tamponade
normal_25_augmented_rotated_-15.jpg,normal
tamponade_56_augmented_scaled_1.jpg,tamponade
tamponade_50_augmented_rotated_-15.jpg,tamponade
normal_7_augmented_rotated_10.jpg,normal
tamponade_9_augmented_rotated_5.jpg,tamponade
tamponade_3_augmented_rotated_10.jpg,tamponade
normal_10_augmented_rotated_5.jpg,normal
tamponade_83_augmented_rotated_5.jpg,tamponade
tamponade_28_augmented_rotated_-10.jpg,tamponade
normal_44_augmented_scaled_1.jpg,normal
tamponade_29_augmented_scaled_1.jpg,tamponade
normal_31_augmented_scaled_1.jpg,normal
normal_49_augmented_rotated_15.jpg,normal
tamponade_18_augmented_rotated_15.jpg,tamponade
tamponade_41_augmented_rotated_15.jpg,tamponade
normal_10_augmented_rotated_15.jpg,normal
tamponade_18_augmented_scaled_0.jpg,tamponade
tamponade_21_augmented_rotated_5.jpg,tamponade
tamponade_76_augmented_rotated_15.jpg,tamponade
normal_27_augmented_rotated_15.jpg,normal
tamponade_58_augmented_rotated_-15.jpg,tamponade
normal_13_augmented_rotated_-5.jpg,normal
tamponade_42_augmented_rotated_-5.jpg,tamponade
normal_39_augmented_rotated_10.jpg,normal
tamponade_68_augmented_rotated_10.jpg,tamponade
normal_24_augmented_rotated_-5.jpg,normal
tamponade_75_augmented_rotated_-5.jpg,tamponade
tamponade_18_augmented_scaled_1.jpg,tamponade
normal_9_augmented_rotated_-10.jpg,normal
normal_31_augmented_scaled_0.jpg,normal
tamponade_31_augmented_rotated_10.jpg,tamponade
normal_60_augmented_rotated_10.jpg,normal
normal_21_augmented_rotated_5.jpg,normal
tamponade_29_augmented_scaled_0.jpg,tamponade
tamponade_79_augmented_rotated_-10.jpg,tamponade
normal_57_augmented_rotated_10.jpg,normal
normal_3_augmented_rotated_10.jpg,normal
normal_44_augmented_scaled_0.jpg,normal
tamponade_82_augmented_rotated_10.jpg,tamponade
tamponade_6_augmented_rotated_5.jpg,tamponade
tamponade_10_augmented_rotated_5.jpg,tamponade
normal_6_augmented_rotated_-15.jpg,normal
normal_22_augmented_rotated_-10.jpg,normal
tamponade_76_augmented_rotated_-15.jpg,tamponade
tamponade_56_augmented_scaled_0.jpg,tamponade
normal_50_augmented_rotated_5.jpg,normal
tamponade_57_augmented_rotated_-10.jpg,tamponade
tamponade_7_augmented_rotated_10.jpg,tamponade
tamponade_67_augmented_scaled_1.jpg,tamponade
normal_23_augmented_rotated_15.jpg,normal
tamponade_72_augmented_rotated_15.jpg,tamponade
tamponade_12_augmented_scaled_1.jpg,tamponade
tamponade_61_augmented_rotated_5.jpg,tamponade
tamponade_20_augmented_rotated_-10.jpg,tamponade
normal_14_augmented_rotated_15.jpg,normal
tamponade_45_augmented_rotated_15.jpg,tamponade
normal_55_augmented_rotated_-10.jpg,normal
normal_6_augmented_scaled_0.jpg,normal
tamponade_23_augmented_scaled_0.jpg,tamponade
